brandDrugName,originalDrugName,drugName,sponsor,properties,reviewType,yearApproval,drugId,diseaseIds,diseaseName,indication,therapeuticArea
Izervay,Avacincaptad pegol,AVACINCAPTAD PEGOL,Iveric/Astellas,C5-targeted aptamer,,2023,CHEMBL4297889,EFO_0001365,age-related macular degeneration,Geographic atrophy secondary to AMD,Other
Brenzavvy,Bexagliflozin,BEXAGLIFLOZIN,Theracosbio,SGLT2 inhibitor,,2023,CHEMBL1808388,MONDO_0005148,diabetes mellitus type 2,Glycaemic control in type 2 diabetes mellitus,Other
Bimzelx,Bimekizumab,BIMEKIZUMAB,UCB,IL-17A/F-targeted mAb,,2023,CHEMBL4297700,EFO_1001494,psoriasis vulgaris,Plaque psoriasis,Other
Filsuvez,Birch triterpenes,BIRCH TRITERPENES,Chiesi,Mechanism unknown,,2023,,EFO_1000690,epidermolysis bullosa,Epidermolysis bullosa,Other
Truqap,Capivasertib,CAPIVASERTIB,AstraZeneca,AKT kinase inhibitor,,2023,CHEMBL2325741,MONDO_0007254,breast cancer,Breast cancer,Oncology
Pombiliti,Cipaglucosidase alfa,CIPAGLUCOSIDASE ALFA,Amicus,Recombinant alpha-glucosidase,,2023,CHEMBL4594329,MONDO_0009290,glycogen storage disease II,Pompe disease,Other
Jesduvroq,Daprodustat,DAPRODUSTAT,GSK,HIF-PH inhibitor,,2023,CHEMBL3544988,EFO_0003884,chronic kidney disease,Anaemia caused by CKD for adults on dialysis,Other
Xacduro,"Sulbactam, durlobactam",DURLOBACTAM,Entasis,beta-lactam antibacterial plus a beta-lactamase inhibitor,,2023,CHEMBL4298137,EFO_1001865,ventilator-associated pneumonia,Hospital-acquired and ventilator-associated bacterial pneumonia caused by susceptible ABC,Other
Ryzneuta,Efbemalenograstim alfa,EFBEMALENOGRASTIM ALFA,Evive,Recombinant leukocyte growth factor,,2023,EFBEMALENOGRASTIM ALFA,MONDO_0001475,neutropenia,Neutropenia,Other
Orserdu,Elacestrant,ELACESTRANT,Stemline,ER antagonist,,2023,CHEMBL4297509,MONDO_0007254,breast cancer,"ER-positive, HER2-negative, ESR1-mutant breast cancer",Oncology
Elrexfio,Elranatamab,ELRANATAMAB,Pfizer,BCMA x CD3 T-cell engager,,2023,CHEMBL4297809,EFO_0001378,multiple myeloma,Multiple myeloma,Oncology
Epkinly,Epcoritamab,EPCORITAMAB,Genmab/AbbVie,CD20 x CD3 T-cell engager,,2023,CHEMBL4650393,MONDO_0044889,high grade B-cell lymphoma,DLBCL and high-grade B-cell lymphoma,Oncology
Wainua,Eplontersen,EPLONTERSEN,Ionis/AstraZeneca,TTR-targeted ASO,,2023,CHEMBL4594334,"EFO_0009562, MONDO_0018634","polyneuropathy, hereditary amyloidosis",hATTR with polyneuropathy,Other
Velsipity,Etrasimod,ETRASIMOD,Pfizer,S1P receptor modulator,,2023,CHEMBL3358920,EFO_0000729,ulcerative colitis,Ulcerative colitis,Other
