"brandDrugName","_1","originalDrugName","drugName","sponsor","properties","reviewType","yearApproval","drugId","diseaseIds","diseaseName","indication","therapeuticArea","OriginalDrugId","targetIds","interactorIds","relatedIds","hasAnyGE","hasInteractorDiseasesGE","hasTargetRelatedGE","hasInteractorRelatedGE","hasTargetDiseaseGE"
"Agamree",45,"Vamorolone","VAMOROLONE","Santhera","Corticosteroid",NA,2023,"CHEMBL3707311","MONDO_0010679","Duchenne muscular dystrophy","Duchenne muscular dystrophy","Other","CHEMBL3707311",NA,NA,NA,NA,NA,NA,NA,NA
"Aphexda",37,"Motixafortide","MOTIXAFORTIDE","Biolinerx","CXCR4 inhibitor",NA,2023,"CHEMBL5095030","EFO_0001378","multiple myeloma","Hematopoietic stem cell mobilization for autologous transplantation in multiple myeloma","Oncology","CHEMBL5095030","ENSG00000121966","ENSG00000137462,ENSG00000144476,ENSG00000019582,ENSG00000100345,ENSG00000160791,ENSG00000170214,ENSG00000113758,ENSG00000120907,ENSG00000186810,ENSG00000135535,ENSG00000078747","MONDO_0004095",TRUE,FALSE,FALSE,FALSE,TRUE
"Augtyro",51,"Repotrectinib","REPOTRECTINIB","Bristol Myers Squibb","ROS1 and TRK kinase inhibitor",NA,2023,"CHEMBL4298138","EFO_0003060","non-small cell lung carcinoma","ROS1-positive NSCLC","Oncology","CHEMBL4298138","ENSG00000198400,ENSG00000140538,ENSG00000148053,ENSG00000047936","ENSG00000081237,ENSG00000127329,ENSG00000151490,ENSG00000162733,ENSG00000006125,ENSG00000058262,ENSG00000096384,ENSG00000146648,ENSG00000198400,ENSG00000206503,ENSG00000071537,ENSG00000105976,ENSG00000127022,ENSG00000148053,ENSG00000149177,ENSG00000206052,ENSG00000111679,ENSG00000134259,ENSG00000134242,ENSG00000177169,ENSG00000084754,ENSG00000124181,ENSG00000127947,ENSG00000134243,ENSG00000140538,ENSG00000142192,ENSG00000144724,ENSG00000145675,ENSG00000067225,ENSG00000135333,ENSG00000160691,ENSG00000161011,ENSG00000196396",NA,TRUE,FALSE,FALSE,FALSE,TRUE
"Beyfortus",28,"Nirsevimab","NIRSEVIMAB","AstraZeneca","RSV F protein-targeted mAb",NA,2023,"CHEMBL4297575","EFO_0009433","lower respiratory tract disease","RSV lower respiratory tract disease","Other","CHEMBL4297575",NA,NA,NA,NA,NA,NA,NA,NA
"Bimzelx",44,"Bimekizumab","BIMEKIZUMAB","UCB","IL-17A/F-targeted mAb",NA,2023,"CHEMBL4297700","EFO_1001494","psoriasis vulgaris","Plaque psoriasis","Other","CHEMBL4297700","ENSG00000112116,ENSG00000112115","ENSG00000087338,ENSG00000132768,ENSG00000185774","EFO_0000676",FALSE,FALSE,FALSE,FALSE,FALSE
"Brenzavvy",1,"Bexagliflozin","BEXAGLIFLOZIN","Theracosbio","SGLT2 inhibitor",NA,2023,"CHEMBL1808388","MONDO_0005148","diabetes mellitus type 2","Glycaemic control in type 2 diabetes mellitus","Other","CHEMBL1808388","ENSG00000140675",NA,"Orphanet_79161,HP_0003076",TRUE,FALSE,TRUE,FALSE,FALSE
"Columvi",24,"Glofitamab","GLOFITAMAB","Genentech","CD20 _ CD3 T-cell engager",NA,2023,"CHEMBL4298092","EFO_0000403","diffuse large B-cell lymphoma","DLBLC or large B-cell lymphoma","Oncology","CHEMBL4298092","ENSG00000160654,ENSG00000198851,ENSG00000156738,ENSG00000167286","ENSG00000109099,ENSG00000115085,ENSG00000120370,ENSG00000131037,ENSG00000134531,ENSG00000139291,ENSG00000145283,ENSG00000148110,ENSG00000161609,ENSG00000090661,ENSG00000126251,ENSG00000127564,ENSG00000149451,ENSG00000158092,ENSG00000160856,ENSG00000162300,ENSG00000165025,ENSG00000168685,ENSG00000172005,ENSG00000187066,ENSG00000198189,ENSG00000036565,ENSG00000116514,ENSG00000204308,ENSG00000086159,ENSG00000121900,ENSG00000156738,ENSG00000157613,ENSG00000187713,ENSG00000213593,ENSG00000080189,ENSG00000100652,ENSG00000132563,ENSG00000168476,ENSG00000170509,ENSG00000176435,ENSG00000188167,ENSG00000197860,ENSG00000071051,ENSG00000122033,ENSG00000124103,ENSG00000126777,ENSG00000187783,ENSG00000213921,ENSG00000108960,ENSG00000112212,ENSG00000169550,ENSG00000176171,ENSG00000176946,ENSG00000213658,ENSG00000144648","EFO_1001938",TRUE,TRUE,TRUE,FALSE,FALSE
"Daybue",9,"Trofinetide","TROFINETIDE","Acadia","Mechanism unknown",NA,2023,"CHEMBL197084","MONDO_0010726","Rett syndrome","Rett syndrome","Other","CHEMBL197084",NA,NA,NA,NA,NA,NA,NA,NA
"Defencath",4950,"Taurolidine, heparin","TAUROLIDINE,HEPARIN","Cormedix","Thiadiazinane antimicrobial plus an anticoagulant",NA,2023,"CHEMBL2105420,CHEMBL4650299","EFO_1001406","Prosthesis-Related Infections","Incidence of catheter-related bloodstream infections","Other","CHEMBL2105420,CHEMBL4650299",NA,NA,NA,NA,NA,NA,NA,NA
"Elfabrio",14,"Pegunigalsidase alfa","PEGUNIGALSIDASE ALFA","Chiesi","PEGylated recombinant _-galactosidase _",NA,2023,"CHEMBL4297801","MONDO_0010526","Fabry disease","Fabry disease","Other","CHEMBL4297801",NA,NA,NA,NA,NA,NA,NA,NA
