,Drug_name,Brand_name,Sponsor,Properties,Review_type,Year,Indication,Indication_EFO,DiseaseId,TA,Drug_name_original,DrugId,Why_has_no
1,ALOGLIPTIN,Nesina,Takeda,DPP4 inhibitor,S,2013,Type 2 diabetes,type 2 diabetes mellitus,MONDO_0005148,Metabolic,Alogliptin,CHEMBL376359,
2,MIPOMERSEN,Kynamro,Genzyme,Oligonucleotide inhibitor of apolipoprotein B100 synthesis,"S, O",2013,Homozygous familial hypercholesterolaemia,homozygous familial hypercholesterolemia,MONDO_0018328,Cardiovascular,Mipomersen,CHEMBL2219536,
3,POMALIDOMIDE,Pomalyst,Celgene,Immunomodulatory antineoplastic agent,"S, O",2013,Multiple myeloma,multiple myeloma,EFO_0001378,Oncology,Pomalidomide,CHEMBL43452,
4,TRASTUZUMAB EMTANSINE,Kadcyla,Genentech,HER2-targeted antibody and microtubule inhibitor conjugate,P,2013,HER2-positive metastatic breast cancer,HER2 Positive Breast Carcinoma,EFO_1000294,Oncology,Ado-trastuzumab emtansine,CHEMBL1743082,
5,OSPEMIFENE,Osphena,Shionogi,Oestrogen receptor modulator,S,2013,Moderate to severe dyspareunia due to menopause,Dyspareunia; menopause,HP_0030016; EFO_0003922,Reproductive,Ospemifene,CHEMBL2105395,
6,TECHNETIUM TC 99M TILMANOCEPT,Lymphoseek kit,Navidea,Radioactive diagnostic agent,S,2013,Lymphatic mapping in patients with breast cancer or melanoma,breast cancer; melanoma,MONDO_0007254; EFO_0000756,Oncology,Technetium TC 99m tilmanocept,CHEMBL2108726,
7,GADOTERATE MEGLUMINE,Dotarem,Guerbet,Gadolinium-based contrast agent,P,2013,Contrast agent to visualize disruption of the blood-brain barrier,NA,NA,Imaging,Gadoterate meglumine,CHEMBL2219415,
8,DIMETHYL FUMARATE,Tecfidera,Biogen Idec,MOA unknown; activates NRF2 pathway,S,2013,Relapsing forms of multiple sclerosis,relapsing-remitting multiple sclerosis,EFO_0003929,Neurological,Dimethyl fumarate,CHEMBL2107333,
9,CANAGLIFLOZIN,Invokana,Janssen,SGLT2 inhibitor,S,2013,Type 2 diabetes,type 2 diabetes mellitus,MONDO_0005148,Metabolic,Canagliflozin,CHEMBL4594217,Related indication (Renal glucosuria)
10,CANAGLIFLOZIN,Invokana,Janssen,SGLT2 inhibitor,S,2013,Type 2 diabetes,type 2 diabetes mellitus,MONDO_0005148,Metabolic,Canagliflozin,CHEMBL2048484,Related indication (Renal glucosuria)
11,FLUTICASONE,Breo Ellipta,GSK,Corticosteroid plus LABA,S,2013,Chronic obstructive pulmonary disease,chronic obstructive pulmonary disease,EFO_0000341,Respiratory,Fluticasone; vilanterol,CHEMBL1201396,
12,VILANTEROL,Breo Ellipta,GSK,Corticosteroid plus LABA,S,2013,Chronic obstructive pulmonary disease,chronic obstructive pulmonary disease,EFO_0000341,Respiratory,Fluticasone; vilanterol,CHEMBL1198857,
13,RADIUM RA 223 DICHLORIDE,Xofigo,Bayer,Alpha particle-emitting radioactive therapeutic,P,2013,Castration-resistant prostate cancer,prostate cancer,MONDO_0008315,Oncology,Radium RA 223 dichloride,CHEMBL2107816,
14,DABRAFENIB,Tafinlar,GSK,"Kinase inhibitor with activity against BRAFV600E, BRAFV600K, BRAFV600D, wild-type BRAF and other kinases","S, O",2013,Unresectable or metastatic melanoma with BRAF(V600E) mutation as detected by an FDA-approved test,metastatic melanoma,EFO_0002617,Oncology,Dabrafenib,CHEMBL2028663,
